[2026-09-09 12:35:57 UTC] xrun -Q -unbuffered '-timescale' '1ns/1ns' '-sysv' '-access' '+rw' design.sv testbench.sv  
TOOL:	xrun	25.03-s001: Started on Sep 09, 2026 at 08:35:58 EDT
xrun: 25.03-s001: (c) Copyright 1995-2025 Cadence Design Systems, Inc.
	Top level design units:
		mux4to1_tb
Loading snapshot worklib.mux4to1_tb:sv .................... Done
xcelium> source /xcelium25.03/tools/xcelium/files/xmsimrc
xcelium> run
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=0 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=010 | Y=0
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=0 | I3=1 | I4=1 | I5=1 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=0 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=0 | I5=1 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=0 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=011 | Y=0
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=100 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=0 | I4=1 | I5=1 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=0 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=101 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=110 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=0 | I6=1 | I7=1 | S=111 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=0 | S=111 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=000 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=001 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=010 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=011 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=100 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=101 | Y=1
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=110 | Y=0
I0=0 | I1=1 | I2=1 | I3=1 | I4=0 | I5=1 | I6=0 | I7=1 | S=111 | Y=1
